index,A,B,C,D,E
2890,0.0,0.0,1.0,0.0,0.0
1533,0.0,0.0,1.0,0.0,0.0
1571,0.0,0.0,1.0,0.0,0.0
2287,0.0,0.0,0.0,0.0,1.0
378,0.0,0.0,1.0,0.0,0.0
2082,0.0,0.0,1.0,0.0,0.0
1294,0.0,0.0,0.0,1.0,0.0
1445,0.0,0.0,0.0,1.0,0.0
2263,0.0,1.0,0.0,0.0,0.0
2192,0.0,0.0,0.0,0.0,1.0
247,0.0,1.0,0.0,0.0,0.0
1263,0.0,0.0,0.0,1.0,0.0
2310,0.0,0.0,1.0,0.0,0.0
2602,0.0,0.0,1.0,0.0,0.0
1040,0.0,0.0,0.0,0.0,1.0
1672,0.0,0.0,0.0,0.0,1.0
626,0.0,1.0,0.0,0.0,0.0
1635,1.0,0.0,0.0,0.0,0.0
1052,1.0,0.0,0.0,0.0,0.0
2334,1.0,0.0,0.0,0.0,0.0
1069,0.0,1.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,1.0
2045,0.0,0.0,0.0,1.0,0.0
2677,0.0,0.0,0.0,0.0,1.0
1929,0.0,0.0,0.0,1.0,0.0
1530,0.0,1.0,0.0,0.0,0.0
1361,0.0,0.0,1.0,0.0,0.0
1698,0.0,1.0,0.0,0.0,0.0
2643,0.0,0.0,0.0,0.0,1.0
1832,1.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,1.0,0.0
839,0.0,0.0,1.0,0.0,0.0
2928,0.0,0.0,1.0,0.0,0.0
1359,0.0,0.0,0.0,0.0,1.0
2600,0.0,0.0,0.0,1.0,0.0
519,0.0,0.0,1.0,0.0,0.0
918,0.0,1.0,0.0,0.0,0.0
2891,0.0,1.0,0.0,0.0,0.0
2289,0.0,0.0,0.0,0.0,1.0
516,0.0,0.0,1.0,0.0,0.0
1554,0.0,0.0,0.0,0.0,1.0
296,1.0,0.0,0.0,0.0,0.0
1064,1.0,0.0,0.0,0.0,0.0
728,0.0,0.0,0.0,0.0,1.0
1195,0.0,0.0,0.0,1.0,0.0
2768,0.0,0.0,0.0,1.0,0.0
546,0.0,0.0,1.0,0.0,0.0
389,0.0,0.0,0.0,1.0,0.0
2526,0.0,0.0,1.0,0.0,0.0
2929,0.0,1.0,0.0,0.0,0.0
2550,0.0,0.0,0.0,1.0,0.0
2010,0.0,0.0,0.0,0.0,1.0
1960,0.0,0.0,0.0,1.0,0.0
2249,0.0,0.0,0.0,1.0,0.0
81,0.0,0.0,0.0,1.0,0.0
2581,0.0,0.0,0.0,1.0,0.0
2729,0.0,0.0,0.0,0.0,1.0
466,0.0,0.0,1.0,0.0,0.0
1750,0.0,0.0,1.0,0.0,0.0
610,0.0,0.0,1.0,0.0,0.0
2473,0.0,0.0,0.0,1.0,0.0
2395,1.0,0.0,0.0,0.0,0.0
1435,0.0,1.0,0.0,0.0,0.0
2227,0.0,0.0,1.0,0.0,0.0
1244,0.0,0.0,0.0,1.0,0.0
2877,0.0,0.0,0.0,1.0,0.0
238,0.0,0.0,0.0,0.0,1.0
1601,0.0,0.0,0.0,1.0,0.0
1043,0.0,0.0,0.0,0.0,1.0
1768,0.0,1.0,0.0,0.0,0.0
1997,0.0,0.0,0.0,1.0,0.0
2629,0.0,0.0,0.0,1.0,0.0
1905,0.0,0.0,0.0,1.0,0.0
1493,0.0,1.0,0.0,0.0,0.0
1616,0.0,0.0,1.0,0.0,0.0
2022,0.0,0.0,0.0,0.0,1.0
737,0.0,0.0,0.0,0.0,1.0
1862,0.0,1.0,0.0,0.0,0.0
682,0.0,0.0,0.0,0.0,1.0
1841,0.0,0.0,0.0,1.0,0.0
129,0.0,0.0,0.0,1.0,0.0
1909,0.0,0.0,1.0,0.0,0.0
2000,0.0,0.0,0.0,1.0,0.0
1269,0.0,0.0,0.0,1.0,0.0
2759,1.0,0.0,0.0,0.0,0.0
2798,0.0,1.0,0.0,0.0,0.0
950,0.0,0.0,0.0,1.0,0.0
837,0.0,1.0,0.0,0.0,0.0
1966,0.0,0.0,0.0,1.0,0.0
2494,0.0,0.0,0.0,1.0,0.0
1317,0.0,0.0,0.0,0.0,1.0
1675,0.0,0.0,0.0,0.0,1.0
2016,0.0,0.0,0.0,1.0,0.0
2273,0.0,1.0,0.0,0.0,0.0
1060,1.0,0.0,0.0,0.0,0.0
1151,0.0,0.0,0.0,1.0,0.0
2212,0.0,0.0,1.0,0.0,0.0
681,0.0,0.0,0.0,0.0,1.0
1079,0.0,0.0,1.0,0.0,0.0
2619,0.0,0.0,0.0,0.0,1.0
2209,0.0,0.0,0.0,1.0,0.0
908,0.0,0.0,0.0,1.0,0.0
532,0.0,1.0,0.0,0.0,0.0
2197,0.0,0.0,0.0,0.0,1.0
1097,0.0,1.0,0.0,0.0,0.0
2876,0.0,0.0,0.0,0.0,1.0
2652,0.0,0.0,0.0,1.0,0.0
1995,0.0,1.0,0.0,0.0,0.0
33,0.0,0.0,0.0,1.0,0.0
1057,1.0,0.0,0.0,0.0,0.0
1980,0.0,0.0,0.0,0.0,1.0
322,0.0,0.0,1.0,0.0,0.0
2712,0.0,0.0,0.0,1.0,0.0
1615,0.0,0.0,1.0,0.0,0.0
1062,1.0,0.0,0.0,0.0,0.0
321,1.0,0.0,0.0,0.0,0.0
477,0.0,0.0,1.0,0.0,0.0
2191,0.0,0.0,0.0,0.0,1.0
2226,0.0,0.0,1.0,0.0,0.0
1632,0.0,1.0,0.0,0.0,0.0
1222,0.0,0.0,0.0,0.0,1.0
234,0.0,0.0,0.0,0.0,1.0
540,0.0,0.0,0.0,0.0,1.0
1270,0.0,0.0,0.0,1.0,0.0
1439,0.0,1.0,0.0,0.0,0.0
2569,0.0,0.0,0.0,1.0,0.0
143,0.0,0.0,0.0,1.0,0.0
505,0.0,1.0,0.0,0.0,0.0
2253,0.0,0.0,1.0,0.0,0.0
1326,0.0,0.0,0.0,1.0,0.0
731,0.0,0.0,0.0,0.0,1.0
2501,1.0,0.0,0.0,0.0,0.0
2775,0.0,1.0,0.0,0.0,0.0
818,1.0,0.0,0.0,0.0,0.0
2539,0.0,0.0,0.0,1.0,0.0
2046,0.0,0.0,0.0,0.0,1.0
442,1.0,0.0,0.0,0.0,0.0
1343,0.0,0.0,0.0,0.0,1.0
1693,1.0,0.0,0.0,0.0,0.0
2153,0.0,1.0,0.0,0.0,0.0
2819,0.0,0.0,0.0,1.0,0.0
1888,0.0,0.0,1.0,0.0,0.0
436,1.0,0.0,0.0,0.0,0.0
2628,0.0,0.0,0.0,1.0,0.0
915,0.0,0.0,0.0,1.0,0.0
2709,0.0,0.0,1.0,0.0,0.0
2014,0.0,0.0,0.0,0.0,1.0
1505,0.0,0.0,0.0,0.0,1.0
1130,0.0,1.0,0.0,0.0,0.0
2635,0.0,0.0,0.0,1.0,0.0
2599,0.0,0.0,0.0,0.0,1.0
1751,0.0,0.0,1.0,0.0,0.0
760,0.0,0.0,0.0,1.0,0.0
435,1.0,0.0,0.0,0.0,0.0
2912,0.0,0.0,0.0,1.0,0.0
1906,0.0,0.0,0.0,1.0,0.0
657,0.0,0.0,0.0,0.0,1.0
7,0.0,0.0,1.0,0.0,0.0
1248,0.0,0.0,1.0,0.0,0.0
2919,0.0,0.0,0.0,0.0,1.0
685,0.0,0.0,0.0,0.0,1.0
486,0.0,0.0,1.0,0.0,0.0
461,0.0,1.0,0.0,0.0,0.0
569,0.0,0.0,0.0,1.0,0.0
65,1.0,0.0,0.0,0.0,0.0
2503,1.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,1.0,0.0
1945,0.0,0.0,1.0,0.0,0.0
2577,0.0,0.0,0.0,1.0,0.0
2211,0.0,1.0,0.0,0.0,0.0
1206,0.0,0.0,0.0,0.0,1.0
2673,0.0,0.0,0.0,1.0,0.0
2089,0.0,0.0,1.0,0.0,0.0
395,0.0,0.0,0.0,1.0,0.0
455,0.0,1.0,0.0,0.0,0.0
1515,0.0,0.0,1.0,0.0,0.0
488,0.0,0.0,1.0,0.0,0.0
1345,0.0,0.0,1.0,0.0,0.0
884,0.0,0.0,0.0,0.0,1.0
2238,0.0,0.0,0.0,0.0,1.0
1659,0.0,0.0,1.0,0.0,0.0
222,0.0,0.0,0.0,1.0,0.0
2672,0.0,0.0,0.0,0.0,1.0
218,0.0,0.0,0.0,1.0,0.0
777,0.0,0.0,1.0,0.0,0.0
616,0.0,1.0,0.0,0.0,0.0
2092,1.0,0.0,0.0,0.0,0.0
2745,0.0,0.0,0.0,0.0,1.0
598,0.0,0.0,1.0,0.0,0.0
160,0.0,0.0,0.0,1.0,0.0
996,0.0,0.0,1.0,0.0,0.0
2394,1.0,0.0,0.0,0.0,0.0
1183,0.0,0.0,1.0,0.0,0.0
483,0.0,1.0,0.0,0.0,0.0
2872,0.0,0.0,0.0,0.0,1.0
432,1.0,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,1.0
758,0.0,0.0,0.0,0.0,1.0
2502,0.0,1.0,0.0,0.0,0.0
1782,1.0,0.0,0.0,0.0,0.0
2390,0.0,1.0,0.0,0.0,0.0
559,0.0,0.0,0.0,1.0,0.0
2818,0.0,0.0,0.0,0.0,1.0
437,1.0,0.0,0.0,0.0,0.0
2592,0.0,0.0,0.0,1.0,0.0
2181,1.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,1.0
1226,0.0,0.0,0.0,1.0,0.0
2064,0.0,0.0,0.0,1.0,0.0
2764,0.0,0.0,0.0,0.0,1.0
1036,0.0,0.0,0.0,0.0,1.0
64,0.0,0.0,1.0,0.0,0.0
445,1.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,1.0,0.0
642,0.0,0.0,0.0,1.0,0.0
1991,0.0,0.0,0.0,1.0,0.0
823,0.0,1.0,0.0,0.0,0.0
1634,0.0,0.0,1.0,0.0,0.0
1156,0.0,0.0,1.0,0.0,0.0
141,0.0,0.0,0.0,1.0,0.0
1696,0.0,1.0,0.0,0.0,0.0
2811,0.0,1.0,0.0,0.0,0.0
2804,0.0,1.0,0.0,0.0,0.0
2544,0.0,0.0,0.0,1.0,0.0
2347,0.0,0.0,1.0,0.0,0.0
1012,1.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,1.0,0.0
922,0.0,0.0,0.0,1.0,0.0
16,0.0,0.0,0.0,0.0,1.0
1574,0.0,1.0,0.0,0.0,0.0
1044,0.0,0.0,0.0,0.0,1.0
1288,0.0,1.0,0.0,0.0,0.0
2487,0.0,0.0,0.0,1.0,0.0
1568,0.0,0.0,0.0,1.0,0.0
1275,0.0,0.0,0.0,1.0,0.0
1460,0.0,1.0,0.0,0.0,0.0
2785,0.0,0.0,0.0,0.0,1.0
1519,0.0,0.0,1.0,0.0,0.0
1669,0.0,0.0,0.0,0.0,1.0
1295,0.0,0.0,0.0,0.0,1.0
2579,0.0,0.0,0.0,1.0,0.0
1920,0.0,1.0,0.0,0.0,0.0
1303,0.0,0.0,0.0,0.0,1.0
1761,1.0,0.0,0.0,0.0,0.0
857,0.0,0.0,0.0,1.0,0.0
584,0.0,0.0,1.0,0.0,0.0
864,0.0,1.0,0.0,0.0,0.0
1132,0.0,0.0,1.0,0.0,0.0
1813,0.0,1.0,0.0,0.0,0.0
1192,0.0,0.0,0.0,1.0,0.0
2748,0.0,0.0,1.0,0.0,0.0
1804,0.0,1.0,0.0,0.0,0.0
1611,0.0,1.0,0.0,0.0,0.0
444,0.0,1.0,0.0,0.0,0.0
2379,1.0,0.0,0.0,0.0,0.0
1420,1.0,0.0,0.0,0.0,0.0
1214,0.0,0.0,0.0,1.0,0.0
2836,0.0,0.0,0.0,0.0,1.0
94,0.0,1.0,0.0,0.0,0.0
1323,0.0,0.0,0.0,1.0,0.0
596,0.0,1.0,0.0,0.0,0.0
1662,0.0,0.0,0.0,0.0,1.0
398,0.0,0.0,0.0,0.0,1.0
631,0.0,0.0,0.0,1.0,0.0
1367,0.0,0.0,0.0,0.0,1.0
139,0.0,1.0,0.0,0.0,0.0
2051,0.0,0.0,0.0,1.0,0.0
2281,0.0,0.0,0.0,1.0,0.0
714,0.0,0.0,0.0,0.0,1.0
2432,0.0,0.0,1.0,0.0,0.0
151,0.0,0.0,0.0,0.0,1.0
1169,1.0,0.0,0.0,0.0,0.0
1766,0.0,1.0,0.0,0.0,0.0
2516,0.0,1.0,0.0,0.0,0.0
548,0.0,0.0,1.0,0.0,0.0
125,0.0,0.0,0.0,0.0,1.0
1121,0.0,1.0,0.0,0.0,0.0
2807,0.0,0.0,1.0,0.0,0.0
2202,0.0,0.0,0.0,1.0,0.0
2478,0.0,0.0,1.0,0.0,0.0
1061,0.0,1.0,0.0,0.0,0.0
2117,0.0,0.0,0.0,1.0,0.0
1734,0.0,0.0,1.0,0.0,0.0
2284,0.0,0.0,0.0,1.0,0.0
2852,0.0,0.0,0.0,0.0,1.0
701,0.0,0.0,0.0,1.0,0.0
2264,0.0,0.0,1.0,0.0,0.0
892,0.0,0.0,0.0,1.0,0.0
288,0.0,0.0,1.0,0.0,0.0
359,0.0,0.0,1.0,0.0,0.0
2809,0.0,0.0,1.0,0.0,0.0
2517,0.0,0.0,0.0,1.0,0.0
2002,0.0,0.0,0.0,0.0,1.0
796,0.0,0.0,0.0,0.0,1.0
2009,0.0,0.0,0.0,0.0,1.0
1743,0.0,0.0,1.0,0.0,0.0
2463,0.0,1.0,0.0,0.0,0.0
1204,0.0,0.0,0.0,1.0,0.0
694,0.0,0.0,0.0,1.0,0.0
1919,0.0,0.0,0.0,1.0,0.0
734,0.0,0.0,0.0,0.0,1.0
1023,0.0,0.0,0.0,1.0,0.0
1352,0.0,1.0,0.0,0.0,0.0
2908,0.0,0.0,0.0,0.0,1.0
1964,0.0,0.0,0.0,1.0,0.0
2923,0.0,0.0,0.0,0.0,1.0
2217,0.0,0.0,0.0,1.0,0.0
1293,0.0,0.0,0.0,0.0,1.0
2737,0.0,1.0,0.0,0.0,0.0
795,0.0,0.0,0.0,1.0,0.0
738,0.0,0.0,0.0,0.0,1.0
10,0.0,0.0,1.0,0.0,0.0
1369,0.0,0.0,0.0,0.0,1.0
2348,0.0,1.0,0.0,0.0,0.0
0,0.0,0.0,1.0,0.0,0.0
525,0.0,1.0,0.0,0.0,0.0
360,0.0,0.0,1.0,0.0,0.0
2917,0.0,0.0,0.0,0.0,1.0
2915,0.0,0.0,0.0,1.0,0.0
248,0.0,0.0,0.0,1.0,0.0
1089,0.0,0.0,1.0,0.0,0.0
2078,0.0,1.0,0.0,0.0,0.0
1654,0.0,0.0,0.0,1.0,0.0
1882,0.0,0.0,0.0,1.0,0.0
836,0.0,0.0,0.0,1.0,0.0
1046,0.0,0.0,0.0,1.0,0.0
848,0.0,1.0,0.0,0.0,0.0
1577,0.0,0.0,1.0,0.0,0.0
1490,0.0,0.0,0.0,1.0,0.0
2036,0.0,0.0,0.0,0.0,1.0
2344,0.0,1.0,0.0,0.0,0.0
2035,0.0,0.0,0.0,1.0,0.0
1815,0.0,0.0,0.0,1.0,0.0
985,0.0,0.0,1.0,0.0,0.0
447,1.0,0.0,0.0,0.0,0.0
258,0.0,0.0,1.0,0.0,0.0
1986,0.0,0.0,0.0,1.0,0.0
1177,0.0,1.0,0.0,0.0,0.0
558,0.0,0.0,0.0,1.0,0.0
1614,0.0,0.0,1.0,0.0,0.0
1996,0.0,0.0,0.0,0.0,1.0
269,0.0,0.0,0.0,1.0,0.0
70,0.0,0.0,1.0,0.0,0.0
1436,0.0,0.0,1.0,0.0,0.0
417,0.0,0.0,0.0,0.0,1.0
816,0.0,1.0,0.0,0.0,0.0
2373,0.0,0.0,0.0,1.0,0.0
485,0.0,1.0,0.0,0.0,0.0
749,0.0,0.0,0.0,1.0,0.0
2247,0.0,0.0,0.0,0.0,1.0
111,0.0,1.0,0.0,0.0,0.0
50,0.0,0.0,1.0,0.0,0.0
1451,0.0,0.0,0.0,0.0,1.0
2177,0.0,0.0,0.0,1.0,0.0
2509,0.0,0.0,0.0,1.0,0.0
1855,0.0,1.0,0.0,0.0,0.0
743,0.0,0.0,0.0,0.0,1.0
1077,0.0,0.0,1.0,0.0,0.0
2881,0.0,0.0,0.0,0.0,1.0
797,0.0,0.0,0.0,0.0,1.0
51,0.0,0.0,1.0,0.0,0.0
103,0.0,0.0,0.0,1.0,0.0
1739,0.0,0.0,1.0,0.0,0.0
2486,0.0,0.0,0.0,1.0,0.0
612,0.0,0.0,0.0,1.0,0.0
137,0.0,1.0,0.0,0.0,0.0
753,0.0,0.0,0.0,0.0,1.0
2023,0.0,0.0,0.0,0.0,1.0
1403,0.0,0.0,1.0,0.0,0.0
1857,0.0,0.0,1.0,0.0,0.0
2434,0.0,1.0,0.0,0.0,0.0
86,0.0,0.0,0.0,1.0,0.0
861,0.0,0.0,0.0,1.0,0.0
1274,0.0,0.0,0.0,1.0,0.0
1827,0.0,1.0,0.0,0.0,0.0
842,0.0,1.0,0.0,0.0,0.0
1335,0.0,0.0,0.0,0.0,1.0
2024,0.0,0.0,0.0,1.0,0.0
2354,0.0,0.0,0.0,1.0,0.0
2052,0.0,0.0,0.0,1.0,0.0
890,0.0,0.0,0.0,1.0,0.0
992,0.0,0.0,1.0,0.0,0.0
964,0.0,0.0,1.0,0.0,0.0
619,0.0,0.0,0.0,1.0,0.0
1318,0.0,0.0,1.0,0.0,0.0
462,0.0,0.0,1.0,0.0,0.0
1824,0.0,0.0,0.0,1.0,0.0
959,1.0,0.0,0.0,0.0,0.0
2683,0.0,0.0,0.0,0.0,1.0
2740,0.0,0.0,0.0,1.0,0.0
2924,1.0,0.0,0.0,0.0,0.0
2746,0.0,0.0,1.0,0.0,0.0
1539,0.0,1.0,0.0,0.0,0.0
2642,0.0,0.0,0.0,0.0,1.0
517,0.0,1.0,0.0,0.0,0.0
2166,0.0,0.0,1.0,0.0,0.0
858,0.0,0.0,0.0,1.0,0.0
1395,0.0,1.0,0.0,0.0,0.0
1780,1.0,0.0,0.0,0.0,0.0
1779,0.0,1.0,0.0,0.0,0.0
2584,0.0,0.0,0.0,1.0,0.0
556,0.0,0.0,0.0,1.0,0.0
2298,0.0,0.0,0.0,0.0,1.0
919,0.0,0.0,0.0,1.0,0.0
1202,0.0,0.0,0.0,1.0,0.0
2175,0.0,0.0,0.0,1.0,0.0
1131,0.0,0.0,0.0,1.0,0.0
745,0.0,0.0,0.0,0.0,1.0
754,0.0,0.0,1.0,0.0,0.0
66,0.0,1.0,0.0,0.0,0.0
1526,0.0,0.0,0.0,1.0,0.0
1391,0.0,0.0,0.0,1.0,0.0
1253,0.0,1.0,0.0,0.0,0.0
2121,0.0,0.0,0.0,1.0,0.0
697,0.0,0.0,0.0,0.0,1.0
900,0.0,0.0,0.0,1.0,0.0
102,0.0,0.0,1.0,0.0,0.0
509,0.0,1.0,0.0,0.0,0.0
315,0.0,0.0,1.0,0.0,0.0
431,1.0,0.0,0.0,0.0,0.0
871,0.0,1.0,0.0,0.0,0.0
2865,0.0,0.0,0.0,1.0,0.0
473,0.0,0.0,0.0,1.0,0.0
1592,0.0,0.0,0.0,0.0,1.0
2669,0.0,0.0,0.0,0.0,1.0
650,0.0,0.0,1.0,0.0,0.0
2738,0.0,1.0,0.0,0.0,0.0
1671,0.0,0.0,0.0,0.0,1.0
775,0.0,0.0,0.0,1.0,0.0
1111,0.0,0.0,1.0,0.0,0.0
1310,0.0,0.0,0.0,0.0,1.0
2662,0.0,1.0,0.0,0.0,0.0
1364,0.0,0.0,0.0,0.0,1.0
634,0.0,0.0,0.0,1.0,0.0
2358,0.0,0.0,0.0,1.0,0.0
2163,0.0,0.0,0.0,1.0,0.0
2307,0.0,1.0,0.0,0.0,0.0
1147,0.0,0.0,1.0,0.0,0.0
1694,1.0,0.0,0.0,0.0,0.0
2397,1.0,0.0,0.0,0.0,0.0
1974,0.0,0.0,0.0,1.0,0.0
1656,0.0,1.0,0.0,0.0,0.0
2174,0.0,0.0,0.0,1.0,0.0
2851,0.0,0.0,1.0,0.0,0.0
1422,0.0,0.0,1.0,0.0,0.0
2875,0.0,0.0,0.0,0.0,1.0
145,0.0,0.0,1.0,0.0,0.0
703,0.0,0.0,0.0,1.0,0.0
1922,0.0,0.0,0.0,1.0,0.0
994,0.0,0.0,1.0,0.0,0.0
195,0.0,0.0,0.0,1.0,0.0
1291,0.0,0.0,0.0,0.0,1.0
380,0.0,0.0,1.0,0.0,0.0
1680,0.0,0.0,0.0,1.0,0.0
295,0.0,1.0,0.0,0.0,0.0
2697,0.0,0.0,0.0,0.0,1.0
981,0.0,0.0,0.0,0.0,1.0
2187,0.0,0.0,0.0,0.0,1.0
2800,0.0,1.0,0.0,0.0,0.0
1265,0.0,1.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0,1.0
179,0.0,0.0,1.0,0.0,0.0
1987,0.0,0.0,0.0,0.0,1.0
1109,0.0,1.0,0.0,0.0,0.0
1261,0.0,0.0,0.0,1.0,0.0
2524,0.0,0.0,1.0,0.0,0.0
1468,0.0,0.0,0.0,1.0,0.0
2235,0.0,0.0,0.0,0.0,1.0
457,1.0,0.0,0.0,0.0,0.0
2382,1.0,0.0,0.0,0.0,0.0
2058,0.0,0.0,0.0,0.0,1.0
2926,0.0,0.0,0.0,1.0,0.0
1188,0.0,0.0,0.0,1.0,0.0
2067,0.0,0.0,0.0,1.0,0.0
1196,0.0,1.0,0.0,0.0,0.0
893,0.0,0.0,0.0,0.0,1.0
639,0.0,0.0,1.0,0.0,0.0
2160,0.0,0.0,1.0,0.0,0.0
98,0.0,0.0,1.0,0.0,0.0
1449,0.0,0.0,1.0,0.0,0.0
1211,0.0,0.0,0.0,1.0,0.0
1900,0.0,0.0,0.0,0.0,1.0
515,0.0,0.0,1.0,0.0,0.0
